param nG:= 1;
296 664 1
296 665 1
296 666 1
296 673 1
296 674 1
296 675 1
296 687 1
296 688 1
296 710 1
296 711 1
296 712 1
297 206 1
297 562 1
297 563 1
297 567 1
297 568 1
297 659 1
297 660 1
297 665 1
297 666 1
297 674 1
297 675 1
297 687 1
297 688 1
297 710 1
297 711 1
297 712 1
298 204 1
298 206 1
298 207 1
298 266 1
298 562 1
298 563 1
298 567 1
298 568 1
298 569 1
298 570 1
298 574 1
298 575 1
298 587 1
298 588 1
298 591 1
298 643 1
298 649 1
298 650 1
298 655 1
298 656 1
298 657 1
298 658 1
298 659 1
298 660 1
298 661 1
298 662 1
298 663 1
298 664 1
298 665 1
298 666 1
298 669 1
298 670 1
298 671 1
298 672 1
298 673 1
298 674 1
298 675 1
298 685 1
298 686 1
298 687 1
298 688 1
298 709 1
298 710 1
298 711 1
298 712 1
299 204 1
299 207 1
299 208 1
299 209 1
299 259 1
299 266 1
299 562 1
299 567 1
299 568 1
299 569 1
299 570 1
299 574 1
299 575 1
299 587 1
299 588 1
299 591 1
299 643 1
299 649 1
299 650 1
299 655 1
299 656 1
299 657 1
299 658 1
299 659 1
299 660 1
299 661 1
299 662 1
299 663 1
299 664 1
299 665 1
299 666 1
299 669 1
299 670 1
299 671 1
299 672 1
299 673 1
299 674 1
299 675 1
299 685 1
299 686 1
299 687 1
299 688 1
299 709 1
299 710 1
299 711 1
299 712 1
299 729 1
300 208 1
300 209 1
300 259 1
300 570 1
300 574 1
300 575 1
300 577 1
300 657 1
300 663 1
300 672 1
300 685 1
300 729 1
301 208 1
301 209 1
301 577 1
301 729 1
302 208 1
302 209 1
302 210 1
302 258 1
302 569 1
302 577 1
302 578 1
302 658 1
302 729 1
303 210 1
303 211 1
303 256 1
303 257 1
303 258 1
303 569 1
303 577 1
303 578 1
303 579 1
303 580 1
303 658 1
303 664 1
303 729 1
304 211 1
304 212 1
304 250 1
304 255 1
304 256 1
304 559 1
304 560 1
304 578 1
304 579 1
304 580 1
304 581 1
304 595 1
304 596 1
304 815 1
304 816 1
304 817 1
304 818 1
304 819 1
305 212 1
305 213 1
305 250 1
305 558 1
305 559 1
305 560 1
305 579 1
305 581 1
305 595 1
305 596 1
305 813 1
305 814 1
305 818 1
305 819 1
306 213 1
306 558 1
306 559 1
306 560 1
306 813 1
306 814 1
306 818 1
306 819 1
306 823 1
306 824 1
307 213 1
307 214 1
307 246 1
307 247 1
307 249 1
307 552 1
307 556 1
307 557 1
307 558 1
307 559 1
307 560 1
307 778 1
307 786 1
307 813 1
307 814 1
307 818 1
307 819 1
307 823 1
307 824 1
307 829 1
307 830 1
307 831 1
308 214 1
308 215 1
308 217 1
308 246 1
308 552 1
308 556 1
308 778 1
308 786 1
308 813 1
308 814 1
308 818 1
308 819 1
308 823 1
308 824 1
308 830 1
308 831 1
309 215 1
309 216 1
309 217 1
309 556 1
309 778 1
310 215 1
310 216 1
311 215 1
311 216 1
312 215 1
312 216 1
312 217 1
312 556 1
312 778 1
313 214 1
313 215 1
313 217 1
313 218 1
313 219 1
313 246 1
313 550 1
313 551 1
313 552 1
313 556 1
313 778 1
313 786 1
313 813 1
313 814 1
313 818 1
313 819 1
313 823 1
313 824 1
313 830 1
313 831 1
314 218 1
314 219 1
314 244 1
314 245 1
314 246 1
314 532 1
314 534 1
314 537 1
314 550 1
314 551 1
314 778 1
314 786 1
314 814 1
314 819 1
314 824 1
314 831 1
315 219 1
315 220 1
315 244 1
315 532 1
315 533 1
315 534 1
315 537 1
315 550 1
315 756 1
316 220 1
316 532 1
316 533 1
316 534 1
316 537 1
316 756 1
317 220 1
317 221 1
317 230 1
317 243 1
317 532 1
317 533 1
317 534 1
317 535 1
317 536 1
317 537 1
317 756 1
317 771 1
317 802 1
317 856 1
317 859 1
318 221 1
318 222 1
318 223 1
318 228 1
318 229 1
318 230 1
318 243 1
318 531 1
318 533 1
318 534 1
318 535 1
318 537 1
318 756 1
318 771 1
318 802 1
318 854 1
318 855 1
318 856 1
318 859 1
319 222 1
319 223 1
319 228 1
319 230 1
319 531 1
319 802 1
319 854 1
319 855 1
319 856 1
319 859 1
320 222 1
320 223 1
320 224 1
320 228 1
320 230 1
320 526 1
320 531 1
320 802 1
320 854 1
320 855 1
320 856 1
320 859 1
321 224 1
321 228 1
321 526 1
321 531 1
321 854 1
321 855 1
321 856 1
321 859 1
322 224 1
322 225 1
322 227 1
322 228 1
322 526 1
322 531 1
322 854 1
322 855 1
322 856 1
322 859 1
323 225 1
323 226 1
323 227 1
323 228 1
323 526 1
323 531 1
323 859 1
324 226 1
324 227 1
325 226 1
325 227 1
326 225 1
326 226 1
326 227 1
326 228 1
326 526 1
326 531 1
326 854 1
326 855 1
326 856 1
326 859 1
327 222 1
327 223 1
327 224 1
327 225 1
327 227 1
327 228 1
327 229 1
327 230 1
327 526 1
327 531 1
327 802 1
327 854 1
327 855 1
327 856 1
327 859 1
328 222 1
328 229 1
328 230 1
328 531 1
328 802 1
328 855 1
328 856 1
328 859 1
329 221 1
329 222 1
329 223 1
329 224 1
329 229 1
329 230 1
329 531 1
329 533 1
329 534 1
329 535 1
329 771 1
329 802 1
329 854 1
329 855 1
329 856 1
329 859 1
330 221 1
330 229 1
330 230 1
330 231 1
330 242 1
330 243 1
330 531 1
330 533 1
330 534 1
330 535 1
330 536 1
330 537 1
330 756 1
330 771 1
330 802 1
330 855 1
330 856 1
330 859 1
331 231 1
331 232 1
331 241 1
331 242 1
331 535 1
331 536 1
331 538 1
331 771 1
331 794 1
332 232 1
332 233 1
332 237 1
332 238 1
332 240 1
332 241 1
332 242 1
332 538 1
332 539 1
332 794 1
333 232 1
333 233 1
333 234 1
333 236 1
333 237 1
333 538 1
333 539 1
333 794 1
334 233 1
334 234 1
334 235 1
334 236 1
335 234 1
335 235 1
336 234 1
336 235 1
337 233 1
337 234 1
337 235 1
337 236 1
338 232 1
338 233 1
338 234 1
338 236 1
338 237 1
338 538 1
338 539 1
339 232 1
339 233 1
339 237 1
339 238 1
339 239 1
339 240 1
339 538 1
339 539 1
339 794 1
340 238 1
340 239 1
340 539 1
341 238 1
341 239 1
341 539 1
342 232 1
342 238 1
342 239 1
342 240 1
342 538 1
342 539 1
342 794 1
343 232 1
343 238 1
343 240 1
343 241 1
343 242 1
343 538 1
343 539 1
343 771 1
343 794 1
344 231 1
344 232 1
344 241 1
344 242 1
344 535 1
344 536 1
344 794 1
345 231 1
345 242 1
345 243 1
345 532 1
345 533 1
345 534 1
345 535 1
345 536 1
345 537 1
345 756 1
345 771 1
346 219 1
346 220 1
346 243 1
346 244 1
346 532 1
346 533 1
346 534 1
346 535 1
346 536 1
346 537 1
346 550 1
346 756 1
346 771 1
347 219 1
347 244 1
347 245 1
347 532 1
347 534 1
347 537 1
347 550 1
347 551 1
348 219 1
348 245 1
348 550 1
348 551 1
349 218 1
349 219 1
349 245 1
349 246 1
349 550 1
349 551 1
349 552 1
349 778 1
349 786 1
349 813 1
349 814 1
349 818 1
349 819 1
349 823 1
349 824 1
349 830 1
349 831 1
350 214 1
350 218 1
350 219 1
350 246 1
350 247 1
350 249 1
350 551 1
350 552 1
350 556 1
350 557 1
350 558 1
350 559 1
350 561 1
350 778 1
350 786 1
350 813 1
350 814 1
350 818 1
350 819 1
350 823 1
350 824 1
350 829 1
350 830 1
350 831 1
351 246 1
351 247 1
351 552 1
351 557 1
351 561 1
351 813 1
351 814 1
351 818 1
351 819 1
351 823 1
351 824 1
351 829 1
351 830 1
351 831 1
352 246 1
352 247 1
352 248 1
352 552 1
352 557 1
352 561 1
352 813 1
352 814 1
352 818 1
352 819 1
352 823 1
352 824 1
352 829 1
352 830 1
352 831 1
353 248 1
353 561 1
353 814 1
353 818 1
353 819 1
353 823 1
353 824 1
353 829 1
353 830 1
353 831 1
354 246 1
354 248 1
354 552 1
354 557 1
354 561 1
354 829 1
354 830 1
354 831 1
355 246 1
355 247 1
355 248 1
355 249 1
355 552 1
355 557 1
355 558 1
355 559 1
355 561 1
355 813 1
355 814 1
355 818 1
355 819 1
355 823 1
355 824 1
355 829 1
355 830 1
355 831 1
356 212 1
356 213 1
356 246 1
356 249 1
356 250 1
356 552 1
356 557 1
356 558 1
356 559 1
356 560 1
356 579 1
356 581 1
356 595 1
356 596 1
356 813 1
356 814 1
356 815 1
356 816 1
356 817 1
356 818 1
356 819 1
356 823 1
356 824 1
356 829 1
356 830 1
356 831 1
357 211 1
357 212 1
357 250 1
357 251 1
357 254 1
357 255 1
357 559 1
357 560 1
357 579 1
357 581 1
357 595 1
357 596 1
357 806 1
357 811 1
357 815 1
357 816 1
357 817 1
357 818 1
357 819 1
358 250 1
358 251 1
358 254 1
358 595 1
358 596 1
358 811 1
358 815 1
358 816 1
358 817 1
359 250 1
359 251 1
359 252 1
359 254 1
359 595 1
359 596 1
359 806 1
359 811 1
359 815 1
359 816 1
359 817 1
360 252 1
360 254 1
360 595 1
360 596 1
360 806 1
360 811 1
360 815 1
360 816 1
361 252 1
361 253 1
361 254 1
361 595 1
361 596 1
361 806 1
361 811 1
361 815 1
361 816 1
362 253 1
362 254 1
362 595 1
362 806 1
362 815 1
363 253 1
363 254 1
363 595 1
363 806 1
363 815 1
364 211 1
364 250 1
364 251 1
364 252 1
364 253 1
364 254 1
364 255 1
364 579 1
364 581 1
364 595 1
364 596 1
364 806 1
364 811 1
364 815 1
364 816 1
364 817 1
365 211 1
365 250 1
365 255 1
365 256 1
365 578 1
365 579 1
365 580 1
365 581 1
365 595 1
365 596 1
365 815 1
365 816 1
365 817 1
366 211 1
366 256 1
366 257 1
366 258 1
366 578 1
366 579 1
366 580 1
367 257 1
367 258 1
367 578 1
367 580 1
368 210 1
368 257 1
368 258 1
368 577 1
368 578 1
368 580 1
368 729 1
369 208 1
369 209 1
369 210 1
369 258 1
369 259 1
369 562 1
369 567 1
369 569 1
369 570 1
369 574 1
369 575 1
369 577 1
369 578 1
369 657 1
369 658 1
369 659 1
369 660 1
369 663 1
369 664 1
369 665 1
369 672 1
369 673 1
369 674 1
369 685 1
369 729 1
370 204 1
370 207 1
370 208 1
370 259 1
370 260 1
370 263 1
370 264 1
370 266 1
370 562 1
370 567 1
370 568 1
370 569 1
370 570 1
370 574 1
370 575 1
370 576 1
370 586 1
370 587 1
370 588 1
370 591 1
370 643 1
370 649 1
370 650 1
370 655 1
370 656 1
370 657 1
370 658 1
370 659 1
370 660 1
370 661 1
370 662 1
370 663 1
370 664 1
370 665 1
370 666 1
370 669 1
370 670 1
370 671 1
370 672 1
370 673 1
370 674 1
370 675 1
370 682 1
370 683 1
370 684 1
370 685 1
370 686 1
370 687 1
370 688 1
370 708 1
370 709 1
370 710 1
370 711 1
370 712 1
370 729 1
371 203 1
371 204 1
371 260 1
371 261 1
371 262 1
371 263 1
371 264 1
371 266 1
371 562 1
371 567 1
371 569 1
371 574 1
371 575 1
371 576 1
371 585 1
371 586 1
371 587 1
371 588 1
371 590 1
371 591 1
371 643 1
371 649 1
371 650 1
371 655 1
371 656 1
371 657 1
371 658 1
371 659 1
371 660 1
371 661 1
371 662 1
371 663 1
371 664 1
371 665 1
371 666 1
371 669 1
371 670 1
371 671 1
371 672 1
371 673 1
371 674 1
371 675 1
371 682 1
371 683 1
371 684 1
371 685 1
371 686 1
371 687 1
371 688 1
371 708 1
371 709 1
371 710 1
371 711 1
372 261 1
372 262 1
372 263 1
372 264 1
372 266 1
372 586 1
372 587 1
372 588 1
372 590 1
372 591 1
372 643 1
372 650 1
372 669 1
372 682 1
372 708 1
373 261 1
373 262 1
373 263 1
373 586 1
373 590 1
373 708 1
374 260 1
374 261 1
374 262 1
374 263 1
374 575 1
374 576 1
374 586 1
374 590 1
374 708 1
374 709 1
374 710 1
374 711 1
375 203 1
375 204 1
375 260 1
375 261 1
375 262 1
375 263 1
375 264 1
375 562 1
375 567 1
375 569 1
375 574 1
375 575 1
375 576 1
375 585 1
375 586 1
375 590 1
375 591 1
375 649 1
375 655 1
375 656 1
375 657 1
375 658 1
375 659 1
375 660 1
375 661 1
375 662 1
375 663 1
375 664 1
375 665 1
375 666 1
375 669 1
375 670 1
375 671 1
375 672 1
375 673 1
375 674 1
375 675 1
375 682 1
375 683 1
375 684 1
375 685 1
375 686 1
375 687 1
375 688 1
375 708 1
375 709 1
375 710 1
375 711 1
376 204 1
376 207 1
376 260 1
376 261 1
376 264 1
376 265 1
376 562 1
376 567 1
376 568 1
376 569 1
376 574 1
376 575 1
376 576 1
376 586 1
376 590 1
376 591 1
376 656 1
376 657 1
376 658 1
376 659 1
376 660 1
376 662 1
376 663 1
376 664 1
376 665 1
376 666 1
376 669 1
376 670 1
376 671 1
376 672 1
376 673 1
376 674 1
376 675 1
376 682 1
376 683 1
376 684 1
376 685 1
376 686 1
376 687 1
376 688 1
376 708 1
376 709 1
376 710 1
376 711 1
376 712 1
377 265 1
377 562 1
377 567 1
377 569 1
377 574 1
377 591 1
377 657 1
377 658 1
377 659 1
377 660 1
377 663 1
377 664 1
377 665 1
377 666 1
377 669 1
377 670 1
377 671 1
377 672 1
377 673 1
377 674 1
377 675 1
378 207 1
378 260 1
378 265 1
378 568 1
378 575 1
378 576 1
378 591 1
378 669 1
378 670 1
378 671 1
378 672 1
378 673 1
378 674 1
378 675 1
378 683 1
378 684 1
378 685 1
378 686 1
378 687 1
378 688 1
378 709 1
378 710 1
378 711 1
378 712 1
379 203 1
379 204 1
379 207 1
379 260 1
379 261 1
379 264 1
379 265 1
379 266 1
379 562 1
379 567 1
379 568 1
379 569 1
379 574 1
379 575 1
379 576 1
379 585 1
379 586 1
379 587 1
379 588 1
379 590 1
379 591 1
379 643 1
379 649 1
379 650 1
379 655 1
379 656 1
379 657 1
379 658 1
379 659 1
379 660 1
379 661 1
379 662 1
379 663 1
379 664 1
379 665 1
379 666 1
379 669 1
379 670 1
379 671 1
379 672 1
379 673 1
379 674 1
379 675 1
379 682 1
379 683 1
379 684 1
379 685 1
379 686 1
379 687 1
379 688 1
379 708 1
379 709 1
379 710 1
379 711 1
379 712 1
380 203 1
380 204 1
380 207 1
380 260 1
380 261 1
380 266 1
380 267 1
380 268 1
380 311 1
380 562 1
380 567 1
380 568 1
380 569 1
380 574 1
380 575 1
380 576 1
380 585 1
380 586 1
380 587 1
380 588 1
380 589 1
380 594 1
380 601 1
380 602 1
380 603 1
380 636 1
380 637 1
380 638 1
380 639 1
380 640 1
380 641 1
380 642 1
380 643 1
380 644 1
380 645 1
380 646 1
380 647 1
380 648 1
380 649 1
380 650 1
380 651 1
380 652 1
380 653 1
380 654 1
380 655 1
380 656 1
380 657 1
380 658 1
380 659 1
380 660 1
380 661 1
380 662 1
380 663 1
380 664 1
380 665 1
380 666 1
380 669 1
380 670 1
380 671 1
380 672 1
380 673 1
380 674 1
380 675 1
380 682 1
380 683 1
380 684 1
380 685 1
380 686 1
380 687 1
380 688 1
380 709 1
380 710 1
380 711 1
380 712 1
381 203 1
381 204 1
381 267 1
381 311 1
381 562 1
381 567 1
381 569 1
381 574 1
381 585 1
381 587 1
381 588 1
381 589 1
381 594 1
381 601 1
381 602 1
381 603 1
381 643 1
381 644 1
381 649 1
381 650 1
381 651 1
381 652 1
381 653 1
381 655 1
381 656 1
381 657 1
381 658 1
381 659 1
381 660 1
382 267 1
382 588 1
382 589 1
382 594 1
382 601 1
382 602 1
382 603 1
382 655 1
382 656 1
382 657 1
382 658 1
382 659 1
382 660 1
383 203 1
383 204 1
383 267 1
383 268 1
383 269 1
383 270 1
383 309 1
383 310 1
383 311 1
383 562 1
383 567 1
383 569 1
383 574 1
383 585 1
383 587 1
383 588 1
383 589 1
383 594 1
383 601 1
383 602 1
383 603 1
383 622 1
383 636 1
383 637 1
383 638 1
383 639 1
383 640 1
383 641 1
383 642 1
383 643 1
383 644 1
383 645 1
383 646 1
383 647 1
383 648 1
383 649 1
383 650 1
383 651 1
383 652 1
383 653 1
383 654 1
383 655 1
383 656 1
383 657 1
383 658 1
383 659 1
383 660 1
384 268 1
384 269 1
384 602 1
384 603 1
384 622 1
384 638 1
384 642 1
384 648 1
384 654 1
385 268 1
385 269 1
385 603 1
385 622 1
385 638 1
385 642 1
385 648 1
386 268 1
386 269 1
386 270 1
386 309 1
386 601 1
386 602 1
386 603 1
386 622 1
386 636 1
386 637 1
386 638 1
386 640 1
386 641 1
386 642 1
386 646 1
386 647 1
386 648 1
386 653 1
386 654 1
387 268 1
387 270 1
387 271 1
387 272 1
387 309 1
387 600 1
387 601 1
387 602 1
387 603 1
387 611 1
387 622 1
387 636 1
387 637 1
387 638 1
387 640 1
387 641 1
387 642 1
387 646 1
387 647 1
387 648 1
387 653 1
387 654 1
388 271 1
388 272 1
388 283 1
388 284 1
388 308 1
388 309 1
388 422 1
388 466 1
388 518 1
388 540 1
388 582 1
388 597 1
388 598 1
388 599 1
388 600 1
388 601 1
388 610 1
388 611 1
388 636 1
388 640 1
388 646 1
388 653 1
389 272 1
389 273 1
389 280 1
389 281 1
389 283 1
389 422 1
389 423 1
389 466 1
389 467 1
389 518 1
389 540 1
389 597 1
389 599 1
390 273 1
390 274 1
390 280 1
390 421 1
390 422 1
390 423 1
391 274 1
391 275 1
391 279 1
391 280 1
391 421 1
392 275 1
392 276 1
392 278 1
392 279 1
392 421 1
393 275 1
393 276 1
393 277 1
393 278 1
394 277 1
394 278 1
395 277 1
395 278 1
396 275 1
396 276 1
396 277 1
396 278 1
397 275 1
397 276 1
397 278 1
397 279 1
397 421 1
398 274 1
398 275 1
398 279 1
398 280 1
398 421 1
399 273 1
399 274 1
399 280 1
399 421 1
399 422 1
399 423 1
400 273 1
400 280 1
400 281 1
400 422 1
400 423 1
400 466 1
400 467 1
400 518 1
401 281 1
401 282 1
401 422 1
401 423 1
401 466 1
401 467 1
401 518 1
402 282 1
402 467 1
402 518 1
403 282 1
403 422 1
403 466 1
403 467 1
403 518 1
404 272 1
404 281 1
404 282 1
404 283 1
404 422 1
404 423 1
404 466 1
404 467 1
404 518 1
404 540 1
404 597 1
404 599 1
405 272 1
405 283 1
405 284 1
405 422 1
405 466 1
405 518 1
405 540 1
405 582 1
405 597 1
405 599 1
405 610 1
405 611 1
406 272 1
406 284 1
406 540 1
406 582 1
406 597 1
406 599 1
406 610 1
406 611 1
407 272 1
407 284 1
407 285 1
407 307 1
407 308 1
407 540 1
407 582 1
407 597 1
407 598 1
407 599 1
407 600 1
407 610 1
407 611 1
408 272 1
408 285 1
408 286 1
408 306 1
408 307 1
408 582 1
408 597 1
408 598 1
408 599 1
408 610 1
408 611 1
409 286 1
409 287 1
409 288 1
409 306 1
409 307 1
409 573 1
410 287 1
410 288 1
410 289 1
410 305 1
410 306 1
410 573 1
411 288 1
411 289 1
411 305 1
411 573 1
412 288 1
412 289 1
412 290 1
412 305 1
412 477 1
412 502 1
412 573 1
413 290 1
413 291 1
413 294 1
413 296 1
413 297 1
413 304 1
413 305 1
413 477 1
413 478 1
413 502 1
413 512 1
413 573 1
413 612 1
413 613 1
413 614 1
413 615 1
413 619 1
413 620 1
413 624 1
413 625 1
413 627 1
414 291 1
414 292 1
414 293 1
414 294 1
414 296 1
414 297 1
414 304 1
414 477 1
414 478 1
414 502 1
414 512 1
414 514 1
414 612 1
414 613 1
414 614 1
414 615 1
414 616 1
414 618 1
414 619 1
414 620 1
414 621 1
414 624 1
414 625 1
414 626 1
414 627 1
415 292 1
415 293 1
415 294 1
415 296 1
415 297 1
415 304 1
415 478 1
415 512 1
415 514 1
415 613 1
415 614 1
415 615 1
415 616 1
415 618 1
415 619 1
415 620 1
415 621 1
415 624 1
415 625 1
415 626 1
415 627 1
416 292 1
416 293 1
416 294 1
416 304 1
416 478 1
416 511 1
416 512 1
416 513 1
416 514 1
416 541 1
416 612 1
416 613 1
416 614 1
416 615 1
416 616 1
416 618 1
416 619 1
416 620 1
416 621 1
416 624 1
416 625 1
416 626 1
416 627 1
417 291 1
417 292 1
417 293 1
417 294 1
417 295 1
417 296 1
417 304 1
417 477 1
417 478 1
417 502 1
417 511 1
417 512 1
417 513 1
417 514 1
417 612 1
417 613 1
417 614 1
417 615 1
417 616 1
417 618 1
417 619 1
417 620 1
417 621 1
417 624 1
417 625 1
417 626 1
417 627 1
418 295 1
418 296 1
418 304 1
418 478 1
418 502 1
418 511 1
418 512 1
418 513 1
418 514 1
418 612 1
418 614 1
418 618 1
418 619 1
418 624 1
418 627 1
419 291 1
419 292 1
419 295 1
419 296 1
419 477 1
419 478 1
419 511 1
419 512 1
419 613 1
419 614 1
419 615 1
419 616 1
419 618 1
419 619 1
419 620 1
419 621 1
419 624 1
419 625 1
419 626 1
419 627 1
420 291 1
420 292 1
420 293 1
420 294 1
420 295 1
420 296 1
420 297 1
420 477 1
420 478 1
420 511 1
420 512 1
420 513 1
420 514 1
420 613 1
420 614 1
420 615 1
420 616 1
420 618 1
420 619 1
420 620 1
420 621 1
420 624 1
420 625 1
420 626 1
420 627 1
421 291 1
421 292 1
421 297 1
421 477 1
421 511 1
421 512 1
421 513 1
421 514 1
421 613 1
421 614 1
421 615 1
421 616 1
421 618 1
421 619 1
421 620 1
421 621 1
421 624 1
421 625 1
421 626 1
422 291 1
422 292 1
422 293 1
422 294 1
422 295 1
422 297 1
422 298 1
422 302 1
422 303 1
422 477 1
422 478 1
422 511 1
422 512 1
422 513 1
422 514 1
422 541 1
422 542 1
422 543 1
422 613 1
422 614 1
422 615 1
422 616 1
422 617 1
422 618 1
422 619 1
422 620 1
422 621 1
422 624 1
422 625 1
422 626 1
423 292 1
423 298 1
423 299 1
423 301 1
423 302 1
423 303 1
423 511 1
423 513 1
423 514 1
423 541 1
423 542 1
423 543 1
423 544 1
423 613 1
423 614 1
423 615 1
423 616 1
423 617 1
423 618 1
423 619 1
423 620 1
423 621 1
423 623 1
424 299 1
424 302 1
424 303 1
424 542 1
424 543 1
424 544 1
424 617 1
424 623 1
425 299 1
425 300 1
425 301 1
425 302 1
425 303 1
425 542 1
425 543 1
425 544 1
425 617 1
425 623 1
426 300 1
426 301 1
426 302 1
426 303 1
426 544 1
426 617 1
426 623 1
427 292 1
427 300 1
427 301 1
427 302 1
427 511 1
427 513 1
427 541 1
427 542 1
427 543 1
427 544 1
427 613 1
427 617 1
427 623 1
428 298 1
428 299 1
428 300 1
428 301 1
428 302 1
428 514 1
428 542 1
428 544 1
428 617 1
428 618 1
428 619 1
428 620 1
428 621 1
428 623 1
429 298 1
429 299 1
429 300 1
429 301 1
429 302 1
429 303 1
429 511 1
429 513 1
429 514 1
429 541 1
429 542 1
429 543 1
429 544 1
429 614 1
429 615 1
429 616 1
429 617 1
429 618 1
429 619 1
429 620 1
429 621 1
429 623 1
429 625 1
429 626 1
430 298 1
430 299 1
430 300 1
430 303 1
430 511 1
430 513 1
430 514 1
430 541 1
430 542 1
430 543 1
430 544 1
430 614 1
430 615 1
430 616 1
430 617 1
430 618 1
430 619 1
430 620 1
430 621 1
430 625 1
430 626 1
431 291 1
431 292 1
431 293 1
431 294 1
431 295 1
431 296 1
431 297 1
431 298 1
431 303 1
431 304 1
431 477 1
431 478 1
431 502 1
431 511 1
431 512 1
431 513 1
431 514 1
431 541 1
431 542 1
431 543 1
431 612 1
431 613 1
431 614 1
431 615 1
431 616 1
431 617 1
431 618 1
431 619 1
431 620 1
431 621 1
431 623 1
431 624 1
431 625 1
431 626 1
431 627 1
432 288 1
432 290 1
432 291 1
432 293 1
432 294 1
432 295 1
432 304 1
432 305 1
432 477 1
432 478 1
432 502 1
432 573 1
432 612 1
432 613 1
432 614 1
432 615 1
432 616 1
432 619 1
432 620 1
432 621 1
432 624 1
432 625 1
432 626 1
433 287 1
433 288 1
433 289 1
433 290 1
433 305 1
433 306 1
433 477 1
433 502 1
433 573 1
434 286 1
434 287 1
434 288 1
434 306 1
434 307 1
434 573 1
435 285 1
435 286 1
435 306 1
435 307 1
435 582 1
435 597 1
435 598 1
436 272 1
436 285 1
436 307 1
436 308 1
436 582 1
436 597 1
436 598 1
436 599 1
436 600 1
436 610 1
436 611 1
437 271 1
437 272 1
437 308 1
437 309 1
437 582 1
437 597 1
437 598 1
437 599 1
437 600 1
437 601 1
437 602 1
437 610 1
437 611 1
437 636 1
437 640 1
437 641 1
437 646 1
437 647 1
437 653 1
437 654 1
438 268 1
438 270 1
438 271 1
438 272 1
438 309 1
438 310 1
438 594 1
438 600 1
438 601 1
438 602 1
438 603 1
438 611 1
438 622 1
438 636 1
438 637 1
438 638 1
438 639 1
438 640 1
438 641 1
438 642 1
438 645 1
438 646 1
438 647 1
438 648 1
438 652 1
438 653 1
438 654 1
439 268 1
439 310 1
439 594 1
439 601 1
439 602 1
439 603 1
439 636 1
439 637 1
439 638 1
439 639 1
439 640 1
439 641 1
439 642 1
439 645 1
439 646 1
439 647 1
439 648 1
439 652 1
439 653 1
439 654 1
440 201 1
440 202 1
440 203 1
440 268 1
440 310 1
440 311 1
440 585 1
440 587 1
440 588 1
440 589 1
440 594 1
440 601 1
440 602 1
440 603 1
440 636 1
440 637 1
440 638 1
440 639 1
440 640 1
440 641 1
440 642 1
440 643 1
440 644 1
440 645 1
440 646 1
440 647 1
440 648 1
440 649 1
440 650 1
440 651 1
440 652 1
440 653 1
440 654 1
440 655 1
440 673 1
440 674 1
440 675 1
440 688 1
441 201 1
441 202 1
441 311 1
441 312 1
441 313 1
441 585 1
441 587 1
441 639 1
441 640 1
441 641 1
441 642 1
441 646 1
441 647 1
441 648 1
442 200 1
442 201 1
442 312 1
442 313 1
442 524 1
442 525 1
443 200 1
443 313 1
443 314 1
443 523 1
443 524 1
443 525 1
444 314 1
444 523 1
444 524 1
444 525 1
445 199 1
445 297 1
445 314 1
445 315 1
445 523 1
445 524 1
445 525 1
445 668 1
445 677 1
446 199 1
446 315 1
446 316 1
446 519 1
446 523 1
446 524 1
446 668 1
446 676 1
446 677 1
447 199 1
447 316 1
447 519 1
447 668 1
447 676 1
447 677 1
448 67 1
448 199 1
448 316 1
448 317 1
448 319 1
448 501 1
448 504 1
448 519 1
448 668 1
448 676 1
448 677 1
449 67 1
449 199 1
449 317 1
449 318 1
449 500 1
449 501 1
449 503 1
449 504 1
449 519 1
449 676 1
449 677 1
450 67 1
450 318 1
450 319 1
450 320 1
450 500 1
450 501 1
450 503 1
451 319 1
451 320 1
451 500 1
451 503 1
452 66 1
452 319 1
452 320 1
452 447 1
452 448 1
452 500 1
452 503 1
452 631 1
452 632 1
452 633 1
452 634 1
453 66 1
453 320 1
453 321 1
453 431 1
453 446 1
453 447 1
453 448 1
453 500 1
453 628 1
453 629 1
453 630 1
453 631 1
453 632 1
453 633 1
453 634 1
454 321 1
454 419 1
454 431 1
454 446 1
454 447 1
454 448 1
454 628 1
454 629 1
454 630 1
454 631 1
454 632 1
454 633 1
454 634 1
454 635 1
455 64 1
455 321 1
455 322 1
455 416 1
455 418 1
455 419 1
455 420 1
455 431 1
455 432 1
455 446 1
455 447 1
455 448 1
455 628 1
455 629 1
455 630 1
455 631 1
455 632 1
455 633 1
455 634 1
455 635 1
456 322 1
456 416 1
456 418 1
456 419 1
456 420 1
456 628 1
456 629 1
456 630 1
456 632 1
456 633 1
456 634 1
456 635 1
457 64 1
457 322 1
457 323 1
457 416 1
457 417 1
457 418 1
457 419 1
457 420 1
457 432 1
457 447 1
457 628 1
457 629 1
457 630 1
457 631 1
457 632 1
457 633 1
457 634 1
457 635 1
458 323 1
458 416 1
458 417 1
458 418 1
458 419 1
458 629 1
458 630 1
458 633 1
458 634 1
458 635 1
459 63 1
459 323 1
459 324 1
459 416 1
459 417 1
459 418 1
459 419 1
459 629 1
459 630 1
459 633 1
459 634 1
459 635 1
459 699 1
459 745 1
460 63 1
460 324 1
460 325 1
460 415 1
460 417 1
460 418 1
460 419 1
460 629 1
460 633 1
